

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 14 18:01:22 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   157  00106E  03                 	db	3
   158  00106F  15                 	db	21
   159  001070  50                 	db	80
   160  001071  79                 	db	121
   161  001072  AD                 	db	173
   162  001073  60                 	db	96
   163  001074  F3                 	db	243
   164  001075  49                 	db	73
   165  001076  71                 	db	113
   166  001077                     __end_of__powers_:
   167                           	opt stack 0
   168  001077                     _seven_seg_table:
   169                           	opt stack 0
   170  001077  FF                 	db	255
   171  001078  4F                 	db	79
   172  001079  12                 	db	18
   173  00107A  06                 	db	6
   174  00107B  4C                 	db	76
   175  00107C  24                 	db	36
   176  00107D  20                 	db	32
   177  00107E  0F                 	db	15
   178  00107F  00                 	db	0
   179  001080  04                 	db	4
   180  001081                     __end_of_seven_seg_table:
   181                           	opt stack 0
   182  0000                     _ADCON0	set	4034
   183  0000                     _ADCON0bits	set	4034
   184  0000                     _ADCON1	set	4033
   185  0000                     _ADCON2	set	4032
   186  0000                     _ADRESH	set	4036
   187  0000                     _ADRESL	set	4035
   188  0000                     _CCP2CON	set	4026
   189  0000                     _CCPR2L	set	4027
   190  0000                     _INTCONbits	set	4082
   191  0000                     _OSCCON	set	4051
   192  0000                     _PIE1bits	set	3997
   193  0000                     _PIR1bits	set	3998
   194  0000                     _PORTAbits	set	3968
   195  0000                     _PORTB	set	3969
   196  0000                     _PORTBbits	set	3969
   197  0000                     _PORTCbits	set	3970
   198  0000                     _PORTD	set	3971
   199  0000                     _PORTEbits	set	3972
   200  0000                     _PR2	set	4043
   201  0000                     _RCSTA	set	4011
   202  0000                     _RCSTAbits	set	4011
   203  0000                     _SPBRG	set	4015
   204  0000                     _SPBRGH	set	4016
   205  0000                     _T0CON	set	4053
   206  0000                     _T0CONbits	set	4053
   207  0000                     _T2CON	set	4042
   208  0000                     _TMR0H	set	4055
   209  0000                     _TMR0L	set	4054
   210  0000                     _TRISA	set	3986
   211  0000                     _TRISB	set	3987
   212  0000                     _TRISC	set	3988
   213  0000                     _TRISCbits	set	3988
   214  0000                     _TRISD	set	3989
   215  0000                     _TRISE	set	3990
   216  0000                     _TXSTA	set	4012
   217  0000                     _TXSTAbits	set	4012
   218  001081                     STR_1:
   219  001081  0D                 	db	13
   220  001082  0A                 	db	10
   221  001083  56                 	db	86	;'V'
   222  001084  6F                 	db	111	;'o'
   223  001085  6C                 	db	108	;'l'
   224  001086  74                 	db	116	;'t'
   225  001087  61                 	db	97	;'a'
   226  001088  67                 	db	103	;'g'
   227  001089  65                 	db	101	;'e'
   228  00108A  3A                 	db	58	;':'
   229  00108B  20                 	db	32
   230  00108C  25                 	db	37
   231  00108D  2E                 	db	46
   232  00108E  32                 	db	50	;'2'
   233  00108F  66                 	db	102	;'f'
   234  001090  20                 	db	32
   235  001091  6D                 	db	109	;'m'
   236  001092  56                 	db	86	;'V'
   237  001093  0D                 	db	13
   238  001094  0A                 	db	10
   239  001095  00                 	db	0
   240  001096                     STR_2:
   241  001096  53                 	db	83	;'S'
   242  001097  77                 	db	119	;'w'
   243  001098  69                 	db	105	;'i'
   244  001099  74                 	db	116	;'t'
   245  00109A  63                 	db	99	;'c'
   246  00109B  68                 	db	104	;'h'
   247  00109C  20                 	db	32
   248  00109D  53                 	db	83	;'S'
   249  00109E  74                 	db	116	;'t'
   250  00109F  61                 	db	97	;'a'
   251  0010A0  74                 	db	116	;'t'
   252  0010A1  75                 	db	117	;'u'
   253  0010A2  73                 	db	115	;'s'
   254  0010A3  3A                 	db	58	;':'
   255  0010A4  0D                 	db	13
   256  0010A5  0A                 	db	10
   257  0010A6  00                 	db	0
   258  0010A7                     STR_9:
   259  0010A7  20                 	db	32
   260  0010A8  20                 	db	32
   261  0010A9  4E                 	db	78	;'N'
   262  0010AA  53                 	db	83	;'S'
   263  0010AB  4C                 	db	76	;'L'
   264  0010AC  54                 	db	84	;'T'
   265  0010AD  5F                 	db	95	;'_'
   266  0010AE  53                 	db	83	;'S'
   267  0010AF  57                 	db	87	;'W'
   268  0010B0  20                 	db	32
   269  0010B1  3A                 	db	58	;':'
   270  0010B2  20                 	db	32
   271  0010B3  25                 	db	37
   272  0010B4  73                 	db	115	;'s'
   273  0010B5  0D                 	db	13
   274  0010B6  0A                 	db	10
   275  0010B7  00                 	db	0
   276  0010B8                     STR_12:
   277  0010B8  20                 	db	32
   278  0010B9  20                 	db	32
   279  0010BA  45                 	db	69	;'E'
   280  0010BB  57                 	db	87	;'W'
   281  0010BC  4C                 	db	76	;'L'
   282  0010BD  54                 	db	84	;'T'
   283  0010BE  5F                 	db	95	;'_'
   284  0010BF  53                 	db	83	;'S'
   285  0010C0  57                 	db	87	;'W'
   286  0010C1  20                 	db	32
   287  0010C2  3A                 	db	58	;':'
   288  0010C3  20                 	db	32
   289  0010C4  25                 	db	37
   290  0010C5  73                 	db	115	;'s'
   291  0010C6  0D                 	db	13
   292  0010C7  0A                 	db	10
   293  0010C8  00                 	db	0
   294  0010C9                     STR_3:
   295  0010C9  20                 	db	32
   296  0010CA  20                 	db	32
   297  0010CB  4E                 	db	78	;'N'
   298  0010CC  53                 	db	83	;'S'
   299  0010CD  50                 	db	80	;'P'
   300  0010CE  45                 	db	69	;'E'
   301  0010CF  44                 	db	68	;'D'
   302  0010D0  5F                 	db	95	;'_'
   303  0010D1  53                 	db	83	;'S'
   304  0010D2  57                 	db	87	;'W'
   305  0010D3  3A                 	db	58	;':'
   306  0010D4  20                 	db	32
   307  0010D5  25                 	db	37
   308  0010D6  73                 	db	115	;'s'
   309  0010D7  0D                 	db	13
   310  0010D8  0A                 	db	10
   311  0010D9  00                 	db	0
   312  0010DA                     STR_6:
   313  0010DA  20                 	db	32
   314  0010DB  20                 	db	32
   315  0010DC  45                 	db	69	;'E'
   316  0010DD  57                 	db	87	;'W'
   317  0010DE  50                 	db	80	;'P'
   318  0010DF  45                 	db	69	;'E'
   319  0010E0  44                 	db	68	;'D'
   320  0010E1  5F                 	db	95	;'_'
   321  0010E2  53                 	db	83	;'S'
   322  0010E3  57                 	db	87	;'W'
   323  0010E4  3A                 	db	58	;':'
   324  0010E5  20                 	db	32
   325  0010E6  25                 	db	37
   326  0010E7  73                 	db	115	;'s'
   327  0010E8  0D                 	db	13
   328  0010E9  0A                 	db	10
   329  0010EA  00                 	db	0
   330  0010EB                     STR_15:
   331  0010EB  28                 	db	40
   332  0010EC  6E                 	db	110	;'n'
   333  0010ED  75                 	db	117	;'u'
   334  0010EE  6C                 	db	108	;'l'
   335  0010EF  6C                 	db	108	;'l'
   336  0010F0  29                 	db	41
   337  0010F1  00                 	db	0
   338  0010F2                     STR_5:
   339  0010F2  4F                 	db	79	;'O'
   340  0010F3  46                 	db	70	;'F'
   341  0010F4  46                 	db	70	;'F'
   342  0010F5  00                 	db	0
   343  0010F6                     STR_4:
   344  0010F6  4F                 	db	79	;'O'
   345  0010F7  4E                 	db	78	;'N'
   346  0010F8  00                 	db	0
   347  0000                     
   348                           ; #config settings
   349  0010F9  00                 	db	0	; dummy byte at the end
   350  0000                     
   351                           	psect	cinit
   352  002F42                     __pcinit:
   353                           	opt stack 0
   354  002F42                     start_initialization:
   355                           	opt stack 0
   356  002F42                     __initialization:
   357                           	opt stack 0
   358  002F42                     end_of_initialization:
   359                           	opt stack 0
   360  002F42                     __end_of__initialization:
   361                           	opt stack 0
   362  002F42  0100               	movlb	0
   363  002F44  EFF3  F014         	goto	_main	;jump to C main() function
   364                           
   365                           	psect	cstackCOMRAM
   366  000001                     __pcstackCOMRAM:
   367                           	opt stack 0
   368  000001                     ??_isdigit:
   369  000001                     ?_get_full_ADC:
   370                           	opt stack 0
   371  000001                     ?___awmod:
   372                           	opt stack 0
   373  000001                     ?___ftpack:
   374                           	opt stack 0
   375  000001                     ?___ftneg:
   376                           	opt stack 0
   377  000001                     ?__tdiv_to_l_:
   378                           	opt stack 0
   379  000001                     ?__div_to_l_:
   380                           	opt stack 0
   381  000001                     ?___lldiv:
   382                           	opt stack 0
   383  000001                     ?___llmod:
   384                           	opt stack 0
   385  000001                     Wait_N_Seconds@seconds:
   386                           	opt stack 0
   387  000001                     set_NS@color:
   388                           	opt stack 0
   389  000001                     set_NSLT@color:
   390                           	opt stack 0
   391  000001                     set_EW@color:
   392                           	opt stack 0
   393  000001                     set_EWLT@color:
   394                           	opt stack 0
   395  000001                     PED_Control@num_sec:
   396                           	opt stack 0
   397  000001                     OpenUSART@spbrg:
   398                           	opt stack 0
   399  000001                     ___awmod@dividend:
   400                           	opt stack 0
   401  000001                     __div_to_l_@f1:
   402                           	opt stack 0
   403  000001                     ___ftpack@arg:
   404                           	opt stack 0
   405  000001                     __tdiv_to_l_@f1:
   406                           	opt stack 0
   407  000001                     ___ftge@ff1:
   408                           	opt stack 0
   409  000001                     ___ftneg@f1:
   410                           	opt stack 0
   411  000001                     ___lldiv@dividend:
   412                           	opt stack 0
   413  000001                     ___llmod@dividend:
   414                           	opt stack 0
   415                           
   416                           ; 4 bytes @ 0x0
   417  000001                     	ds	1
   418  000002                     ??_PED_Control:
   419  000002                     Wait_N_Seconds@I:
   420                           	opt stack 0
   421  000002                     _isdigit$1557:
   422                           	opt stack 0
   423                           
   424                           ; 1 bytes @ 0x1
   425  000002                     	ds	1
   426  000003                     ??_get_full_ADC:
   427  000003                     PED_Control@direction:
   428                           	opt stack 0
   429  000003                     OpenUSART@config:
   430                           	opt stack 0
   431  000003                     isdigit@c:
   432                           	opt stack 0
   433  000003                     ___awmod@divisor:
   434                           	opt stack 0
   435                           
   436                           ; 2 bytes @ 0x2
   437  000003                     	ds	1
   438  000004                     ___ftpack@exp:
   439                           	opt stack 0
   440  000004                     PED_Control@i:
   441                           	opt stack 0
   442  000004                     __div_to_l_@f2:
   443                           	opt stack 0
   444  000004                     __tdiv_to_l_@f2:
   445                           	opt stack 0
   446  000004                     ___ftge@ff2:
   447                           	opt stack 0
   448                           
   449                           ; 3 bytes @ 0x3
   450  000004                     	ds	1
   451  000005                     ___awmod@counter:
   452                           	opt stack 0
   453  000005                     ___ftpack@sign:
   454                           	opt stack 0
   455  000005                     ___lldiv@divisor:
   456                           	opt stack 0
   457  000005                     ___llmod@divisor:
   458                           	opt stack 0
   459                           
   460                           ; 4 bytes @ 0x4
   461  000005                     	ds	1
   462  000006                     ??___ftpack:
   463  000006                     ___awmod@sign:
   464                           	opt stack 0
   465  000006                     PED_Control@j:
   466                           	opt stack 0
   467                           
   468                           ; 2 bytes @ 0x5
   469  000006                     	ds	1
   470  000007                     ??__tdiv_to_l_:
   471  000007                     ??___ftge:
   472  000007                     ?___awdiv:
   473                           	opt stack 0
   474  000007                     ___awdiv@dividend:
   475                           	opt stack 0
   476  000007                     __div_to_l_@quot:
   477                           	opt stack 0
   478                           
   479                           ; 4 bytes @ 0x6
   480  000007                     	ds	1
   481  000008                     
   482                           ; 0 bytes @ 0x7
   483  000008                     	ds	1
   484  000009                     ?___lltoft:
   485                           	opt stack 0
   486  000009                     ?___lwtoft:
   487                           	opt stack 0
   488  000009                     ___llmod@counter:
   489                           	opt stack 0
   490  000009                     ___awdiv@divisor:
   491                           	opt stack 0
   492  000009                     ___lwtoft@c:
   493                           	opt stack 0
   494  000009                     ___lldiv@quotient:
   495                           	opt stack 0
   496  000009                     ___lltoft@c:
   497                           	opt stack 0
   498                           
   499                           ; 4 bytes @ 0x8
   500  000009                     	ds	1
   501  00000A                     __tdiv_to_l_@quot:
   502                           	opt stack 0
   503                           
   504                           ; 4 bytes @ 0x9
   505  00000A                     	ds	1
   506  00000B                     ___awdiv@counter:
   507                           	opt stack 0
   508  00000B                     __div_to_l_@cntr:
   509                           	opt stack 0
   510                           
   511                           ; 1 bytes @ 0xA
   512  00000B                     	ds	1
   513  00000C                     ___awdiv@sign:
   514                           	opt stack 0
   515  00000C                     __div_to_l_@exp1:
   516                           	opt stack 0
   517                           
   518                           ; 1 bytes @ 0xB
   519  00000C                     	ds	1
   520  00000D                     ??___lltoft:
   521  00000D                     ___lldiv@counter:
   522                           	opt stack 0
   523  00000D                     ___awdiv@quotient:
   524                           	opt stack 0
   525                           
   526                           ; 2 bytes @ 0xC
   527  00000D                     	ds	1
   528  00000E                     __tdiv_to_l_@cntr:
   529                           	opt stack 0
   530                           
   531                           ; 1 bytes @ 0xD
   532  00000E                     	ds	1
   533  00000F                     ?___wmul:
   534                           	opt stack 0
   535  00000F                     __tdiv_to_l_@exp1:
   536                           	opt stack 0
   537  00000F                     ___wmul@multiplier:
   538                           	opt stack 0
   539                           
   540                           ; 2 bytes @ 0xE
   541  00000F                     	ds	2
   542  000011                     ___lltoft@exp:
   543                           	opt stack 0
   544  000011                     ___wmul@multiplicand:
   545                           	opt stack 0
   546                           
   547                           ; 2 bytes @ 0x10
   548  000011                     	ds	2
   549  000013                     ___wmul@product:
   550                           	opt stack 0
   551                           
   552                           ; 2 bytes @ 0x12
   553  000013                     	ds	2
   554  000015                     ?___ftmul:
   555                           	opt stack 0
   556  000015                     ___ftmul@f1:
   557                           	opt stack 0
   558                           
   559                           ; 3 bytes @ 0x14
   560  000015                     	ds	3
   561  000018                     ___ftmul@f2:
   562                           	opt stack 0
   563                           
   564                           ; 3 bytes @ 0x17
   565  000018                     	ds	3
   566  00001B                     ??___ftmul:
   567                           
   568                           ; 0 bytes @ 0x1A
   569  00001B                     	ds	3
   570  00001E                     ___ftmul@exp:
   571                           	opt stack 0
   572                           
   573                           ; 1 bytes @ 0x1D
   574  00001E                     	ds	1
   575  00001F                     ___ftmul@f3_as_product:
   576                           	opt stack 0
   577                           
   578                           ; 3 bytes @ 0x1E
   579  00001F                     	ds	3
   580  000022                     ___ftmul@cntr:
   581                           	opt stack 0
   582                           
   583                           ; 1 bytes @ 0x21
   584  000022                     	ds	1
   585  000023                     ___ftmul@sign:
   586                           	opt stack 0
   587                           
   588                           ; 1 bytes @ 0x22
   589  000023                     	ds	1
   590  000024                     ?_fround:
   591                           	opt stack 0
   592  000024                     ?_scale:
   593                           	opt stack 0
   594                           
   595                           ; 3 bytes @ 0x23
   596  000024                     	ds	3
   597  000027                     _fround$1824:
   598                           	opt stack 0
   599  000027                     _scale$1825:
   600                           	opt stack 0
   601                           
   602                           ; 3 bytes @ 0x26
   603  000027                     	ds	3
   604  00002A                     scale@scl:
   605                           	opt stack 0
   606  00002A                     _fround$1823:
   607                           	opt stack 0
   608                           
   609                           ; 3 bytes @ 0x29
   610  00002A                     	ds	1
   611  00002B                     ?___fttol:
   612                           	opt stack 0
   613  00002B                     ___fttol@f1:
   614                           	opt stack 0
   615                           
   616                           ; 3 bytes @ 0x2A
   617  00002B                     	ds	2
   618  00002D                     fround@prec:
   619                           	opt stack 0
   620                           
   621                           ; 1 bytes @ 0x2C
   622  00002D                     	ds	1
   623  00002E                     ?___ftadd:
   624                           	opt stack 0
   625  00002E                     ___ftadd@f1:
   626                           	opt stack 0
   627                           
   628                           ; 3 bytes @ 0x2D
   629  00002E                     	ds	1
   630  00002F                     ??___fttol:
   631                           
   632                           ; 0 bytes @ 0x2E
   633  00002F                     	ds	2
   634  000031                     ___ftadd@f2:
   635                           	opt stack 0
   636                           
   637                           ; 3 bytes @ 0x30
   638  000031                     	ds	3
   639  000034                     ??___ftadd:
   640  000034                     ___fttol@sign1:
   641                           	opt stack 0
   642                           
   643                           ; 1 bytes @ 0x33
   644  000034                     	ds	1
   645  000035                     ___fttol@lval:
   646                           	opt stack 0
   647                           
   648                           ; 4 bytes @ 0x34
   649  000035                     	ds	2
   650  000037                     ___ftadd@sign:
   651                           	opt stack 0
   652                           
   653                           ; 1 bytes @ 0x36
   654  000037                     	ds	1
   655  000038                     ___ftadd@exp2:
   656                           	opt stack 0
   657                           
   658                           ; 1 bytes @ 0x37
   659  000038                     	ds	1
   660  000039                     ___ftadd@exp1:
   661                           	opt stack 0
   662  000039                     ___fttol@exp1:
   663                           	opt stack 0
   664                           
   665                           ; 1 bytes @ 0x38
   666  000039                     	ds	1
   667  00003A                     ?___ftsub:
   668                           	opt stack 0
   669  00003A                     ___ftsub@f1:
   670                           	opt stack 0
   671                           
   672                           ; 3 bytes @ 0x39
   673  00003A                     	ds	3
   674  00003D                     ___ftsub@f2:
   675                           	opt stack 0
   676                           
   677                           ; 3 bytes @ 0x3C
   678  00003D                     	ds	3
   679  000040                     ?_printf:
   680                           	opt stack 0
   681  000040                     printf@f:
   682                           	opt stack 0
   683                           
   684                           ; 2 bytes @ 0x3F
   685  000040                     	ds	5
   686  000045                     ??_printf:
   687                           
   688                           ; 0 bytes @ 0x44
   689  000045                     	ds	6
   690  00004B                     _printf$1826:
   691                           	opt stack 0
   692                           
   693                           ; 3 bytes @ 0x4A
   694  00004B                     	ds	3
   695  00004E                     printf@ap:
   696                           	opt stack 0
   697                           
   698                           ; 2 bytes @ 0x4D
   699  00004E                     	ds	2
   700  000050                     printf@len:
   701                           	opt stack 0
   702                           
   703                           ; 2 bytes @ 0x4F
   704  000050                     	ds	2
   705  000052                     printf@cp:
   706                           	opt stack 0
   707                           
   708                           ; 2 bytes @ 0x51
   709  000052                     	ds	2
   710  000054                     printf@flag:
   711                           	opt stack 0
   712                           
   713                           ; 2 bytes @ 0x53
   714  000054                     	ds	2
   715  000056                     printf@val:
   716                           	opt stack 0
   717                           
   718                           ; 4 bytes @ 0x55
   719  000056                     	ds	4
   720  00005A                     printf@exp:
   721                           	opt stack 0
   722                           
   723                           ; 2 bytes @ 0x59
   724  00005A                     	ds	2
   725  00005C                     printf@tmpval:
   726                           	opt stack 0
   727                           
   728                           ; 4 bytes @ 0x5B
   729  00005C                     	ds	4
   730  000060                     printf@fval:
   731                           	opt stack 0
   732                           
   733                           ; 3 bytes @ 0x5F
   734  000060                     	ds	3
   735  000063                     printf@prec:
   736                           	opt stack 0
   737                           
   738                           ; 2 bytes @ 0x62
   739  000063                     	ds	2
   740  000065                     printf@c:
   741                           	opt stack 0
   742                           
   743                           ; 1 bytes @ 0x64
   744  000065                     	ds	1
   745  000066                     UART_Report_Status@voltage_mv:
   746                           	opt stack 0
   747                           
   748                           ; 3 bytes @ 0x65
   749  000066                     	ds	3
   750  000069                     _UART_Report_Status$971:
   751                           	opt stack 0
   752                           
   753                           ; 2 bytes @ 0x68
   754  000069                     	ds	2
   755  00006B                     _UART_Report_Status$976:
   756                           	opt stack 0
   757                           
   758                           ; 2 bytes @ 0x6A
   759  00006B                     	ds	2
   760  00006D                     _UART_Report_Status$981:
   761                           	opt stack 0
   762                           
   763                           ; 2 bytes @ 0x6C
   764  00006D                     	ds	2
   765  00006F                     _UART_Report_Status$986:
   766                           	opt stack 0
   767                           
   768                           ; 2 bytes @ 0x6E
   769  00006F                     	ds	2
   770  000071                     main@adc_value:
   771                           	opt stack 0
   772                           
   773                           ; 2 bytes @ 0x70
   774  000071                     	ds	2
   775  000073                     main@voltage_v:
   776                           	opt stack 0
   777                           
   778                           ; 3 bytes @ 0x72
   779  000073                     	ds	3
   780                           
   781 ;;
   782 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   783 ;;
   784 ;; *************** function _main *****************
   785 ;; Defined at:
   786 ;;		line 432 in file "lab6.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;		None
   789 ;; Auto vars:     Size  Location     Type
   790 ;;  voltage_v       3  114[COMRAM] float 
   791 ;;  adc_value       2  112[COMRAM] unsigned int 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  2  201[None  ] int 
   794 ;; Registers used:
   795 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   801 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   802 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   804 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   805 ;;Total ram usage:        5 bytes
   806 ;; Hardware stack levels required when called:    5
   807 ;; This function calls:
   808 ;;		_Day_Mode
   809 ;;		_Init_ADC
   810 ;;		_Init_TRIS
   811 ;;		_Init_UART
   812 ;;		_Night_Mode
   813 ;;		_UART_Report_Status
   814 ;;		___ftge
   815 ;;		___ftmul
   816 ;;		___lwtoft
   817 ;;		_get_full_ADC
   818 ;; This function is called by:
   819 ;;		Startup code after reset
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           	psect	text0
   824  0029E6                     __ptext0:
   825                           	opt stack 0
   826  0029E6                     _main:
   827                           	opt stack 26
   828                           
   829                           ;lab6.c: 434: Init_TRIS();
   830                           
   831                           ;incstack = 0
   832  0029E6  EC70  F017         	call	_Init_TRIS	;wreg free
   833                           
   834                           ;lab6.c: 435: Init_UART();
   835  0029EA  EC48  F017         	call	_Init_UART	;wreg free
   836                           
   837                           ;lab6.c: 436: Init_ADC();
   838  0029EE  EC8F  F017         	call	_Init_ADC	;wreg free
   839  0029F2  D000               	goto	l3004
   840  0029F4                     l3004:
   841                           
